id,True Category,Predicted Category
7613,2,2
35083,2,2
6944,12,12
25370,9,9
3432,11,11
31888,9,9
30200,7,7
35828,6,6
36919,9,9
10303,2,2
27562,2,2
30699,0,0
22009,11,11
34863,9,9
26671,2,2
20414,2,2
33319,6,6
5551,7,7
4326,1,1
834,11,11
19060,2,2
7500,11,11
1753,9,9
13759,2,2
18054,2,2
32250,2,2
12142,10,10
17704,11,11
26602,2,2
20111,9,9
24960,9,9
34103,0,0
26212,2,2
35689,7,7
12925,2,2
18751,2,2
36880,6,6
27417,2,2
30063,0,0
9149,0,0
9367,4,4
14203,9,9
29593,9,9
12815,2,2
8341,9,9
22383,4,4
30305,9,9
22008,2,2
12356,9,9
12527,2,2
6671,2,2
8965,2,2
31941,9,9
16372,0,0
38584,8,8
1136,7,7
4285,2,2
10319,9,9
37525,6,6
2749,9,9
16133,9,9
16614,9,9
6812,9,9
29403,4,4
18002,4,4
1044,13,13
10447,2,2
24287,11,11
35593,2,2
25629,0,0
36233,2,2
11576,2,2
33222,2,2
15914,9,9
9860,7,7
34823,2,2
5029,9,9
34597,9,9
1992,13,13
32298,2,2
32689,2,2
6616,9,9
4273,10,10
19858,9,9
14190,2,2
11845,2,2
13346,9,9
15917,3,3
30065,9,9
26979,11,11
32192,0,0
19567,2,2
15552,8,8
8916,8,8
31543,2,2
22771,9,9
2288,5,5
6498,4,4
1792,13,13
25850,2,2
14122,7,7
33529,2,2
19007,2,2
22548,9,9
13299,6,6
25669,2,2
11785,7,7
24087,2,2
25120,2,2
25628,9,9
18490,10,10
7427,9,9
14302,9,9
7046,4,4
7252,9,9
25344,2,2
13010,2,2
7416,9,9
4449,2,2
17777,2,2
33707,2,2
1237,11,11
25046,2,2
271,0,0
19605,9,9
27838,9,9
22684,9,9
20643,2,2
20370,8,8
17270,9,9
12052,9,9
7964,8,8
14376,0,0
26880,7,7
36322,9,9
19317,0,0
21658,0,0
16490,11,11
10031,9,9
20009,8,8
36361,2,2
9270,9,9
23424,2,2
22220,10,10
17248,12,12
16506,9,9
36157,2,2
9715,4,4
29529,9,9
13885,2,2
20945,9,9
16909,2,2
5265,2,2
14597,11,11
15563,0,0
32926,2,2
20675,9,9
12954,4,4
10704,7,7
35571,7,7
28876,0,0
8422,2,2
18110,2,2
7268,2,2
10757,12,12
35817,2,2
9063,9,9
26244,3,3
7316,2,2
20158,9,9
6401,2,2
32372,2,2
35476,2,2
27418,2,2
33488,2,2
11447,2,2
38022,8,8
38104,9,9
34471,9,9
20789,0,0
15136,7,7
9557,9,9
36008,2,2
22373,9,9
2077,0,0
34045,2,2
21182,11,11
29854,8,8
7175,7,7
6645,0,0
9778,9,9
2793,9,9
4628,6,6
21791,7,7
6220,4,4
38564,2,2
23922,9,9
19596,7,7
29717,2,2
34395,9,9
2698,13,13
12855,9,9
27454,6,6
34693,2,2
829,6,6
15998,2,2
9064,9,9
29324,9,9
9534,7,7
30818,2,2
3014,13,13
25917,2,2
12398,9,9
26521,2,2
14170,2,2
24610,2,2
36165,2,2
4567,4,4
28271,2,2
19647,9,9
14991,0,0
4191,2,2
6193,9,9
1971,2,2
8380,6,6
10483,9,9
7939,4,4
32369,10,10
31793,2,2
24406,2,2
17917,8,8
15297,2,2
2753,13,13
34458,2,2
29348,2,2
9345,9,9
9716,4,4
1940,6,6
18606,7,7
9463,9,9
29157,2,2
18029,8,8
20867,7,7
3942,2,2
38268,9,9
11156,9,9
35853,0,0
4853,7,7
12698,6,6
36178,9,9
33680,0,0
20301,7,7
26078,2,2
38365,2,2
36795,9,9
25060,2,2
16432,7,7
31577,0,0
15839,2,2
20982,10,10
35396,8,8
14278,7,7
23572,9,9
21530,2,2
34226,9,9
24204,2,2
7361,10,10
2951,9,9
36977,4,4
2201,9,9
12711,11,11
6649,2,2
8404,2,2
33122,3,3
34592,9,9
29692,0,0
30582,9,9
10934,7,7
11524,12,12
38425,0,0
26427,2,2
13245,7,7
862,9,9
18559,2,2
2663,4,4
3335,11,11
18459,9,9
8937,2,2
34245,2,2
22857,6,6
30976,2,2
1210,6,6
29323,6,6
27940,2,2
15427,9,9
22888,8,8
29467,2,2
16226,10,8
7376,7,7
17090,9,9
33420,2,2
19158,9,9
14422,2,2
30330,4,4
14677,9,9
36794,6,6
35585,2,2
23818,2,2
5798,8,8
9415,9,9
8959,7,7
35468,9,9
34035,3,3
32732,7,7
34205,9,9
23111,2,2
20473,9,9
34553,2,2
37611,2,2
17984,7,7
30448,6,6
4172,7,7
7794,9,9
25043,2,2
387,9,9
23430,4,4
28595,9,9
20876,9,9
38647,2,2
12135,2,2
1872,11,11
26237,2,2
675,4,4
17134,11,11
38865,2,2
10946,7,7
27390,9,9
6,2,2
2896,6,6
25350,2,2
7786,6,6
5334,10,10
26731,8,8
31791,2,2
24810,2,2
15931,7,7
31586,2,2
9393,2,2
14543,0,0
28384,2,2
32850,2,2
14545,2,2
4451,2,2
11578,0,0
18921,9,9
36577,2,2
14420,9,9
31547,4,4
20010,2,2
32378,2,2
14007,2,2
38757,6,6
38325,9,9
20464,7,7
24947,9,9
32704,0,0
23124,2,2
6639,4,4
18573,9,9
28017,9,9
38662,2,2
22439,11,11
2966,13,13
20574,2,2
29309,2,2
14202,9,9
937,11,11
23455,11,11
961,2,2
31659,7,7
37023,3,3
15695,11,11
11628,9,9
9687,2,2
16378,12,12
10421,2,2
4672,7,7
7234,2,2
5152,2,2
23545,9,9
25633,2,2
26010,2,2
9269,7,7
25940,2,2
23728,2,2
2400,2,2
31359,2,2
20240,0,0
10672,2,2
36849,9,9
22574,2,2
19590,2,2
14699,8,8
8429,2,2
31091,2,2
10384,4,4
11423,2,2
441,4,4
5946,6,6
22753,2,2
8076,2,2
7673,7,7
10731,3,3
12321,9,9
7470,9,9
30861,2,2
20128,2,2
20492,2,2
22357,2,2
19960,0,0
37829,9,9
14060,2,2
31997,2,2
27768,9,9
24880,2,2
25038,9,9
13906,2,2
21535,9,9
20371,2,2
14663,0,0
15697,9,9
15940,4,4
3347,2,2
3607,10,10
15679,9,9
28390,2,2
13144,2,2
33442,2,2
27469,12,12
14710,7,7
16268,2,2
7428,7,7
5590,8,8
21861,2,2
30915,2,2
22130,2,2
20871,2,2
21444,0,0
30169,2,2
33244,2,2
5133,9,9
9841,7,7
3749,4,4
29999,2,2
5488,6,6
23511,2,2
1741,2,2
2482,2,2
7584,6,6
29000,3,3
7095,3,3
18425,8,8
19074,7,7
37816,7,7
883,9,9
32432,2,2
15596,9,9
8002,0,0
5166,1,1
23658,11,11
36390,7,7
32273,2,2
12975,7,7
30752,2,2
7807,8,8
32584,2,2
2191,10,10
759,2,2
27132,9,9
33606,2,2
37098,0,0
13022,9,9
26801,7,7
15265,6,6
13191,0,0
33041,10,10
25418,2,2
15846,2,2
38086,9,9
23064,11,11
32293,2,2
22512,2,2
12015,2,2
17627,9,9
24374,9,9
27950,2,2
11762,4,4
21406,8,8
25659,2,2
36813,2,2
38424,2,2
10696,2,2
20034,2,2
37973,9,9
29397,2,2
10052,9,9
38501,0,0
33153,2,2
8933,9,9
8867,2,2
16055,3,3
7374,2,2
29139,11,11
31098,9,9
8500,2,2
5419,9,9
5543,9,9
31789,2,2
12587,12,12
10062,2,2
38602,6,6
2895,4,4
23808,4,4
12463,10,10
33359,9,9
25845,9,9
22338,8,8
33713,2,2
34393,2,2
3415,9,9
29517,9,9
37176,2,2
25564,2,2
1727,2,2
15804,9,9
25402,2,2
29055,6,6
36678,2,2
19217,2,2
37016,6,6
21356,9,9
3946,4,4
29705,9,9
17779,2,2
3336,2,2
16228,4,4
33749,8,8
28166,9,9
35784,9,9
2464,9,9
38016,2,2
13425,12,12
27588,2,2
30743,2,2
17153,9,9
20003,4,4
19503,9,9
35461,9,9
26201,2,2
1603,2,2
2177,2,2
20963,2,2
27832,4,4
25860,9,9
35894,2,2
3281,0,0
8730,9,9
30373,2,2
27121,9,9
25710,0,0
28496,7,7
35016,4,4
25806,6,6
25674,2,2
11694,10,10
26823,9,9
15639,9,0
16840,3,3
19974,0,0
4510,7,7
31262,9,9
17565,3,3
24341,2,2
7160,0,0
37135,0,0
17784,4,4
7526,2,2
15208,2,2
31980,9,9
13240,10,10
5389,2,2
26535,8,8
18452,3,3
20657,7,7
7321,2,2
30617,7,7
16798,4,4
19957,6,6
34500,0,0
21274,2,2
19471,8,8
17942,2,2
28213,2,2
12182,7,7
10425,2,2
1759,10,10
9344,2,2
7676,9,9
7995,2,2
1089,4,4
11134,9,9
34190,2,2
17636,2,2
15688,3,3
8603,8,8
31178,2,2
25058,10,10
38807,9,9
32022,0,0
7856,11,11
16219,2,2
14064,4,4
25595,2,2
8116,7,7
15902,2,2
5990,7,7
16455,0,0
35732,9,9
37332,4,4
3488,11,11
22098,0,0
25658,2,2
21706,2,2
35865,3,3
2869,7,7
26093,11,11
4506,9,9
17735,7,7
32076,9,9
23330,0,0
2132,12,12
31653,2,2
10532,2,2
17345,3,3
24142,7,7
14711,7,7
2396,2,2
13439,2,2
4819,8,8
16525,9,9
23753,0,0
4688,6,6
35344,2,2
35686,6,6
22679,2,2
18495,2,2
13795,12,12
8972,2,2
10653,12,12
17696,2,2
23726,7,7
8776,3,3
20448,11,11
11711,3,3
34177,9,9
32083,2,2
17343,0,0
11316,11,11
14634,9,9
4298,9,9
5261,6,6
5722,9,9
2298,2,2
13431,2,2
24882,0,0
20889,2,2
324,7,7
20410,2,2
31319,2,2
20435,2,2
18918,2,2
1834,11,11
29603,2,2
28158,2,2
2124,2,2
11462,11,11
30409,2,2
5437,9,9
28502,2,2
8179,0,0
38646,2,2
10183,2,2
21173,11,11
13515,8,8
30784,2,2
38549,8,8
26538,9,9
24088,9,9
13215,9,9
34301,2,2
37544,2,2
4775,4,4
15762,2,2
10895,2,2
3393,9,9
7774,6,6
28900,2,2
33150,2,2
30151,2,2
17673,12,12
35179,2,2
32457,9,9
33429,2,2
12586,2,2
27448,2,2
23531,2,2
7161,6,6
33951,2,2
9395,8,8
37764,2,2
33097,9,9
35015,9,9
35191,2,2
15338,7,7
34497,9,9
15273,9,9
38278,8,8
25666,7,7
25024,13,13
338,7,4
13440,3,3
690,10,10
1977,4,4
13057,2,2
23222,2,2
38402,2,2
31770,9,9
18653,13,13
20780,9,9
12655,9,9
20332,2,2
18013,4,4
30331,2,2
5438,0,0
3478,13,13
3865,8,8
188,7,7
37326,2,2
17000,7,7
34906,11,11
14078,0,0
5649,7,7
28558,2,2
11623,9,9
24607,2,2
13567,6,6
4947,8,8
1613,11,11
6620,11,11
27432,7,7
13286,11,11
23153,12,12
36910,9,9
13614,1,1
8446,9,9
16676,11,11
194,2,9
31527,9,9
2794,2,2
12363,9,9
3388,7,7
26200,0,0
5964,11,11
22522,7,7
33764,9,9
27244,11,11
17532,0,0
8258,11,11
21977,3,3
33522,2,2
14105,2,2
14578,0,0
11474,3,3
26249,2,2
17330,0,0
27248,2,2
6962,7,7
30115,2,2
16844,9,9
35239,8,8
26683,9,9
22298,7,7
37451,2,2
36170,9,9
8046,0,0
35827,2,2
30520,2,2
37789,9,9
20289,9,9
21202,8,8
25791,2,2
19848,0,0
36982,2,2
2249,2,2
24112,2,2
26794,2,2
20937,2,2
11658,9,9
34186,2,2
36674,2,2
24075,2,2
36571,0,0
34911,2,2
19954,9,9
6121,9,9
6064,6,6
16407,2,2
21760,2,2
8811,0,0
6958,7,7
5968,2,2
14075,2,2
1721,6,6
37242,9,9
25256,7,7
37577,2,2
31950,2,2
6188,2,2
28132,2,2
30867,9,9
20870,9,9
1244,6,6
37498,7,7
13673,7,7
8878,4,4
15267,2,2
21649,11,11
17886,2,2
23673,8,8
3234,11,11
34981,2,2
2669,0,0
34688,9,9
24884,2,2
30701,9,9
10363,7,7
12491,2,2
26394,9,9
37055,2,2
12541,3,3
24735,0,0
25634,9,9
18688,2,2
12644,7,7
4855,7,7
10191,11,11
33998,9,9
26783,6,6
13231,6,6
22351,2,2
2516,9,9
30598,8,8
13559,2,2
14370,6,6
4872,11,11
7211,7,7
16514,7,7
25301,11,11
38873,9,9
33696,2,2
16797,9,9
34824,2,2
9397,7,7
37748,2,2
3042,13,13
28203,9,9
35733,9,9
21564,9,9
7989,8,8
38761,10,10
26268,2,2
16430,2,2
38483,2,2
4857,9,9
20535,7,7
35432,2,2
11621,10,10
7545,6,6
4056,9,9
17187,9,9
15348,7,7
26864,11,11
20064,6,6
34465,0,0
154,4,4
30231,6,6
2970,11,11
30910,0,0
545,2,2
15533,3,3
38133,2,2
7713,2,2
12042,9,9
13385,11,11
25934,0,0
10726,9,9
25135,2,2
32147,9,9
34429,14,14
13263,2,2
37284,2,2
19326,2,2
26557,9,9
26760,9,9
24629,2,2
12619,12,12
22850,11,11
5374,1,1
27296,2,2
33187,9,9
19777,2,2
14504,7,7
36076,2,2
6370,2,2
6440,0,0
17005,11,11
21879,2,2
1694,9,9
32305,8,8
31137,2,2
13169,2,2
22523,2,2
29358,2,2
17499,9,9
30387,2,2
24360,2,2
19251,6,6
27601,2,2
17570,12,12
6531,9,9
29600,8,8
28474,9,9
38738,2,2
37944,4,4
33303,9,9
4481,2,2
35693,2,2
9039,9,9
26191,2,2
14426,9,9
16792,9,9
4391,11,11
2567,7,7
7419,8,8
7593,9,9
2495,2,2
4431,2,2
22856,11,11
4803,9,13
10635,2,2
15413,2,2
38267,2,2
16823,6,6
17211,11,11
33727,2,2
34250,2,2
25455,8,8
31377,0,0
11268,4,4
11919,9,9
29708,8,8
12421,2,2
30314,2,2
13124,10,10
31820,2,2
36173,2,2
19312,9,9
24141,2,2
16889,9,9
31345,8,8
20586,2,2
8506,9,9
17185,4,4
19512,7,7
14052,7,7
5269,0,0
2414,12,12
24565,9,9
19859,2,2
36086,2,2
8637,2,2
8231,7,7
12243,9,9
9675,0,0
6836,4,4
13018,12,12
21260,9,9
7536,2,2
32806,9,9
19752,8,8
34316,9,9
4432,6,6
1927,4,4
1560,9,9
36923,2,2
8481,7,7
11224,9,9
1442,2,2
34397,9,9
34940,2,2
16041,2,2
4718,9,9
10603,9,9
25485,11,11
37002,9,9
14024,9,9
21533,9,9
22650,0,0
8006,2,2
38289,2,2
24042,2,2
36684,2,2
26086,2,2
35027,2,2
32124,2,2
5572,6,6
7135,6,6
37631,2,2
35914,9,9
426,6,6
27395,2,2
16232,2,2
20211,6,6
17968,2,2
13889,11,11
19200,7,7
17360,9,9
25536,6,6
13801,4,4
300,8,8
240,8,8
19339,9,9
2411,9,9
30844,0,0
4006,2,2
12751,2,2
22829,2,2
5430,9,9
18900,2,2
1814,9,9
32380,9,9
36952,2,2
35332,8,8
25381,2,2
26679,7,7
15459,2,2
33527,10,10
19079,8,8
10843,2,2
17806,7,7
32561,2,2
32270,2,2
23684,2,2
19038,9,9
25642,6,6
28226,2,2
25114,9,9
26626,9,9
27115,9,9
20304,9,9
23535,0,0
27598,2,2
26109,0,0
3190,3,3
32504,10,10
2657,9,9
1868,9,9
2308,9,9
20190,2,2
14392,2,2
5942,2,2
10184,9,9
20758,2,2
23716,2,2
14033,9,9
21430,9,9
37961,0,9
33288,2,2
5336,8,8
23451,11,11
22380,9,9
29800,6,6
26546,3,3
14914,7,7
36246,8,8
9455,2,2
1446,8,8
35875,2,2
27163,2,2
12437,2,2
12258,2,2
11384,14,14
18082,11,11
20585,9,9
17417,9,9
9246,11,11
7553,8,8
37674,7,7
2870,8,8
6588,2,2
31807,2,2
22386,2,2
8014,7,7
22617,2,2
8248,9,9
27986,2,2
13648,2,2
17922,2,2
34905,2,2
30914,2,2
7119,0,0
606,2,2
28781,2,2
23299,0,0
11846,9,9
17466,0,0
29389,0,0
35762,9,9
11037,2,2
2107,13,13
4549,0,0
6773,8,8
22591,9,9
38371,7,7
29069,9,9
16231,2,2
22069,9,9
86,2,2
7860,7,7
4447,7,7
10460,7,7
18056,7,7
29568,2,2
8791,2,2
32605,2,2
11162,8,8
36667,9,9
24079,4,4
10994,2,2
29437,9,9
27253,2,2
12091,2,2
24345,9,9
22618,2,2
38666,9,9
29136,6,6
36661,2,2
20434,9,9
10187,2,2
24632,7,7
27012,9,9
595,11,11
34192,6,6
12781,11,11
13388,0,0
14712,10,10
17397,8,8
17490,9,9
19742,7,7
5662,7,7
18680,9,9
13957,10,10
32463,0,0
18757,2,2
37328,2,2
33409,2,2
16812,9,9
18629,9,9
2550,13,13
25864,13,13
12471,6,6
34731,2,2
26857,2,2
4318,9,9
27694,2,2
19140,0,0
23243,2,2
18271,5,5
37364,9,9
382,2,2
5822,6,6
16324,2,2
29868,9,9
3535,2,2
36090,8,8
406,8,8
27613,2,2
23742,4,4
8299,7,7
18861,2,2
34074,2,2
27699,9,9
19016,4,4
17210,8,8
32890,2,2
21373,8,8
17950,7,7
37087,0,0
31929,2,2
7534,10,10
16336,7,7
18306,2,2
30982,2,2
31366,7,7
36109,6,6
28398,13,13
4302,12,12
10375,9,9
11617,12,12
1003,9,9
3387,5,5
2300,10,10
19020,2,2
19962,2,2
36694,9,9
20057,0,0
38432,2,2
33134,2,2
24617,9,9
62,9,9
29786,8,8
18299,11,11
16002,11,11
26981,9,9
4003,10,10
6834,9,9
32777,2,2
8147,10,10
37706,2,2
455,6,6
5396,0,0
26023,2,2
29431,2,2
15036,2,2
7180,7,7
3474,10,10
13783,2,2
35793,8,8
29337,9,9
29825,9,9
14531,2,2
15160,0,0
7586,2,2
13078,2,2
3256,9,9
36003,9,9
14022,2,2
37316,10,10
26472,0,0
24149,0,0
5959,4,4
6783,12,12
25832,9,9
12693,7,7
30082,9,9
32858,9,9
26673,2,2
2154,12,12
33098,2,2
4818,9,9
16121,8,8
16451,3,3
6670,1,1
37678,9,9
8548,2,2
19729,6,6
15892,2,2
19737,7,7
12264,9,9
1717,10,10
16298,9,9
36719,9,9
11411,9,9
4247,2,2
18012,0,0
28742,2,2
34490,7,7
18754,2,2
33379,9,9
2282,2,2
20809,2,2
10489,7,7
10858,8,8
17538,7,7
15465,4,4
30037,2,2
38802,0,0
5073,2,2
5753,2,2
1699,8,8
29422,2,2
28683,0,0
209,2,2
8820,2,2
32102,2,2
17786,8,8
12238,2,2
30762,2,2
35665,2,2
16996,9,9
34364,2,2
22283,9,9
24245,10,10
7893,2,2
3198,9,9
35712,2,2
3470,10,10
11350,9,9
34011,2,2
8724,9,9
16420,0,0
31339,10,10
8253,9,9
38079,2,2
8958,6,6
17176,2,2
23467,0,0
29234,4,4
25913,0,0
37772,9,9
27047,0,0
28023,2,2
13498,0,0
28655,2,2
34755,9,9
28652,9,9
15261,2,2
17442,10,10
35821,2,2
18251,6,6
26466,2,2
17186,2,2
15874,2,2
15154,2,2
33568,2,2
4280,9,9
24598,9,9
18396,2,2
9324,9,9
18135,2,2
14573,9,9
22934,0,0
17074,2,2
23706,4,4
24887,11,11
1278,10,10
2140,9,9
29095,0,0
25126,2,2
10925,2,2
28413,2,2
19456,2,2
21177,2,2
19835,9,9
7699,7,7
7757,7,7
33373,10,10
30027,6,6
38389,2,2
24199,2,2
5096,2,2
11481,2,2
38230,2,2
20564,9,9
12926,6,6
1145,2,2
30428,2,2
19633,2,2
6261,7,7
16965,2,2
38496,4,4
37684,9,9
1984,11,11
31969,2,2
31220,2,2
9974,0,0
13733,7,7
5643,9,9
9930,6,6
12509,8,8
23264,7,7
30679,9,9
31273,9,9
25926,2,2
16293,7,7
37179,2,2
24593,9,9
10054,9,9
8750,2,2
6215,7,7
8997,2,2
35644,2,2
15631,3,3
37277,2,2
31967,2,2
7357,6,6
2150,7,7
33863,0,0
3144,2,2
32025,2,2
4109,10,10
10658,7,7
27124,2,2
37213,9,9
15113,7,7
31989,2,2
12513,0,0
34356,6,6
6839,7,7
14296,2,2
4413,4,4
25524,2,2
14559,1,1
8663,9,9
10869,0,0
11906,11,11
5957,2,2
9219,9,9
12816,9,9
9524,9,9
26156,9,9
2508,6,6
29563,9,9
17612,9,9
31085,2,2
10800,9,9
10146,9,9
28689,9,9
10490,0,0
33674,2,2
11671,2,2
33920,2,2
18019,12,12
34538,4,4
19427,7,7
1466,7,7
33653,7,7
27222,2,2
11183,7,7
3364,9,9
14708,4,4
24228,9,9
23483,7,7
27987,2,2
4141,9,9
24949,4,4
17050,11,11
35736,2,2
22319,4,4
4183,5,5
32546,9,9
17647,4,4
22517,9,9
34243,9,9
29687,9,9
30791,2,2
16120,9,9
21369,2,2
13491,12,12
452,9,9
11253,2,2
875,6,6
5945,2,2
6253,7,7
18786,8,8
34975,9,9
8019,9,9
6229,2,2
33195,7,7
19263,2,2
31567,2,2
3486,4,4
23269,8,8
9462,8,8
2013,8,8
30656,2,2
35979,4,4
6293,8,8
8892,2,2
38708,2,2
8139,2,2
22696,9,9
38121,8,8
38298,10,10
27283,0,0
16370,7,7
35726,2,2
1523,4,4
29756,9,9
13513,2,2
15285,8,8
32527,8,8
4088,9,9
4062,8,8
37172,2,2
28986,7,7
23444,2,2
14373,2,2
33142,2,2
2463,2,2
926,9,9
353,8,8
36089,2,2
6445,2,2
393,1,1
23523,9,9
36039,2,2
7487,4,4
3085,2,2
3174,6,6
29300,2,2
11114,2,2
34720,2,2
5640,6,6
27750,0,0
10961,9,9
21395,11,11
29218,9,9
26658,2,2
24401,2,2
34854,9,9
12580,9,9
11813,2,2
14718,0,0
651,4,4
32005,2,2
24603,6,6
31407,2,2
8226,2,2
6202,2,2
25508,2,2
23057,9,9
27505,4,4
362,2,2
26642,2,2
17896,7,7
38122,2,2
13680,9,9
18049,8,8
26571,6,6
415,11,11
22527,2,2
28174,13,13
20132,2,2
35277,7,7
3763,8,8
37493,2,2
26767,2,2
28923,9,9
2079,11,11
21508,10,10
16558,2,2
345,9,9
25673,2,2
38207,7,7
33217,2,2
9413,7,7
26043,2,2
18564,2,2
26233,9,9
14856,2,2
37237,8,8
3686,4,4
23995,9,9
1617,9,9
821,2,2
36701,2,2
2826,13,13
22767,2,2
6547,9,9
10162,1,1
30088,4,4
27515,9,9
2782,2,2
7736,2,2
33147,2,2
25984,9,9
34439,2,2
38095,9,9
21460,6,6
10424,2,2
15513,7,7
5347,2,2
19930,9,9
22456,12,12
11626,9,9
8020,7,7
32155,2,2
18244,8,8
33390,2,2
19915,2,2
14379,9,9
21212,2,2
11242,2,2
5758,9,9
14563,2,2
31455,2,2
29995,6,6
8577,2,2
18286,9,9
19311,10,10
22757,7,7
36503,9,9
5212,2,2
3140,7,7
32913,9,9
5372,4,4
10520,8,8
6607,2,2
10219,12,12
2162,10,10
25661,9,9
12216,9,9
23139,2,2
4102,9,9
34368,2,2
1687,2,2
7929,9,9
36730,2,2
9098,6,6
14429,9,9
16061,2,2
20542,0,0
10106,9,9
6014,4,4
16328,2,2
30479,2,2
32995,0,0
321,9,9
29840,7,7
15204,10,10
15871,9,9
16277,2,2
703,10,10
35567,2,2
5584,9,9
9316,2,2
3365,2,2
18837,11,11
10501,2,2
6356,7,7
29369,2,2
10830,2,2
22845,7,7
31097,3,3
31965,8,8
18236,2,2
20027,6,6
10273,8,8
6745,7,7
30292,0,0
23474,0,0
26748,14,14
18407,9,9
34792,0,0
21053,2,2
24452,2,2
28197,7,7
28997,9,9
413,9,9
2838,8,8
12327,9,9
37086,2,2
8055,9,9
15986,4,4
17009,4,4
2702,9,9
11746,6,6
2648,7,7
17688,9,9
10486,2,2
19497,9,9
8271,7,7
6966,11,11
21976,10,10
16401,12,12
1185,9,9
35756,9,9
3272,10,10
30277,9,9
21670,9,9
38560,13,13
3440,6,6
4637,6,6
2834,2,2
27203,2,2
36852,2,2
20677,0,0
832,2,2
20277,9,9
11326,2,2
6956,2,2
16137,2,2
21497,0,0
8600,2,2
24906,2,2
18775,2,2
30747,9,9
28499,0,0
11926,2,2
28830,9,9
22716,2,2
17120,2,2
28449,9,9
5225,7,7
24901,9,9
12858,9,9
16428,8,8
8406,8,8
11594,2,2
4108,6,6
26120,2,2
36363,0,0
19699,9,9
34762,9,9
25280,2,2
16392,0,0
14629,7,7
24743,0,0
35760,2,2
23600,2,2
36125,2,2
335,2,2
29646,2,2
37186,9,9
1797,2,2
23723,9,9
12036,9,9
27770,2,2
24431,9,9
11391,2,2
5500,8,8
7332,0,0
34208,0,0
23525,0,0
2971,2,2
27658,0,0
13549,4,4
31525,8,8
26320,2,2
30961,2,2
17997,4,4
30941,9,9
19683,9,9
12217,10,10
24323,9,9
28651,4,4
4662,2,2
20436,2,2
27188,11,11
19170,2,2
17083,9,9
16652,2,2
28914,2,2
352,1,1
15799,2,2
29226,9,9
38825,6,6
7491,2,2
15076,7,7
12482,6,6
34970,9,9
33794,2,2
36045,10,10
27350,2,2
28470,9,9
26337,8,8
10419,7,7
36767,2,2
25735,2,2
38002,6,6
9511,2,2
33006,2,2
2612,9,9
2582,6,6
38686,2,2
3721,8,8
17742,2,2
29315,2,2
24240,9,9
11214,2,2
19622,2,2
4139,11,11
6178,9,9
27292,2,2
5778,2,2
3841,10,10
17337,7,7
10066,9,9
33356,2,2
29033,11,11
1025,2,2
20707,11,11
6509,2,2
11029,6,6
19002,2,2
12249,2,2
30967,2,2
31347,9,9
2571,12,12
30514,9,9
24084,5,5
1765,3,3
4048,4,4
2377,7,7
2369,2,2
18530,9,9
25260,9,9
30733,9,9
33389,9,9
24091,8,13
29425,2,2
5061,10,10
12223,2,2
32114,9,9
33382,2,2
22942,4,4
30284,0,0
36930,10,10
18433,0,0
10156,7,7
9466,2,2
23514,2,2
22,2,2
662,2,2
10196,0,0
16807,0,0
26119,2,2
8232,2,2
32784,9,9
37333,9,9
4441,9,9
5940,9,9
25530,6,6
24685,2,2
9850,7,7
302,9,9
32871,0,0
9768,2,2
